LOCATION,GENDER,DEATH_CAUSE,CHARACTERISTICS,2018,2019,2020,2021,2022,,,,,
"Canada, place of residence",Males,Salmonella infections  [A01-A02],nr_deaths,4,3,7,7,6,,,,,
"Canada, place of residence",Males,Salmonella infections  [A01-A02],mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,"Shigellosis and amoebiasis  [A03, A06]",nr_deaths,0,0,0,1,0,,,,,
"Canada, place of residence",Males,"Shigellosis and amoebiasis  [A03, A06]",mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,"Certain other intestinal infections  [A04, A07-A09]",nr_deaths,335,311,300,253,290,,,,,
"Canada, place of residence",Males,"Certain other intestinal infections  [A04, A07-A09]",mort_rate_100K,1.9,1.7,1.6,1.3,1.4,,,,,
"Canada, place of residence",Males,Tuberculosis  [A16-A19],nr_deaths,49,51,58,67,69,,,,,
"Canada, place of residence",Males,Tuberculosis  [A16-A19],mort_rate_100K,0.3,0.3,0.3,0.3,0.3,,,,,
"Canada, place of residence",Males,Whooping cough  [A37],nr_deaths,0,2,0,0,0,,,,,
"Canada, place of residence",Males,Whooping cough  [A37],mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,"Scarlet fever and erysipelas  [A38, A46]",nr_deaths,0,0,0,0,1,,,,,
"Canada, place of residence",Males,"Scarlet fever and erysipelas  [A38, A46]",mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,Meningococcal infection  [A39],nr_deaths,1,3,4,5,3,,,,,
"Canada, place of residence",Males,Meningococcal infection  [A39],mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,Sepsis  [A40-A41],nr_deaths,966,985,993,992,"1,020",,,,,
"Canada, place of residence",Males,Sepsis  [A40-A41],mort_rate_100K,5.5,5.4,5.3,5.1,5.1,,,,,
"Canada, place of residence",Males,Syphilis  [A50-A53],nr_deaths,5,2,4,5,4,,,,,
"Canada, place of residence",Males,Syphilis  [A50-A53],mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,Acute poliomyelitis  [A80],nr_deaths,0,0,0,0,0,,,,,
"Canada, place of residence",Males,Acute poliomyelitis  [A80],mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,"Arthropod-borne viral encephalitis  [A83-A84, A85.2]",nr_deaths,0,1,0,2,0,,,,,
"Canada, place of residence",Males,"Arthropod-borne viral encephalitis  [A83-A84, A85.2]",mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,Measles  [B05],nr_deaths,0,1,0,0,0,,,,,
"Canada, place of residence",Males,Measles  [B05],mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,Viral hepatitis  [B15-B19],nr_deaths,238,200,168,182,144,,,,,
"Canada, place of residence",Males,Viral hepatitis  [B15-B19],mort_rate_100K,1.2,1,0.8,0.9,0.7,,,,,
"Canada, place of residence",Males,Human immunodeficiency virus [HIV] disease  [B20-B24],nr_deaths,112,81,111,107,98,,,,,
"Canada, place of residence",Males,Human immunodeficiency virus [HIV] disease  [B20-B24],mort_rate_100K,0.6,0.4,0.6,0.6,0.5,,,,,
"Canada, place of residence",Males,Malaria  [B50-B54],nr_deaths,1,0,0,0,0,,,,,
"Canada, place of residence",Males,Malaria  [B50-B54],mort_rate_100K,0,0,0,0,0,,,,,
"Canada, place of residence",Males,Other and unspecified infectious and parasitic diseases and their sequelae 25,nr_deaths,454,460,463,524,679,,,,,
"Canada, place of residence",Males,Other and unspecified infectious and parasitic diseases and their sequelae 25,mort_rate_100K,2.5,2.5,2.4,2.6,3.3,,,,,
"Canada, place of residence",Males,Malignant neoplasms  [C00-C97],nr_deaths,"42,216","42,975","43,004","43,890","43,408",,,,,
"Canada, place of residence",Males,Malignant neoplasms  [C00-C97],mort_rate_100K,225.6,222.1,215.4,213.3,204.8,,,,,
"Canada, place of residence",Males,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behaviour  [D00-D48]",nr_deaths,952,988,"1,041","1,023","1,004",,,,,
"Canada, place of residence",Males,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behaviour  [D00-D48]",mort_rate_100K,5.3,5.3,5.5,5.2,4.9,,,,,
"Canada, place of residence",Males,Anaemias  [D50-D64],nr_deaths,211,240,258,255,254,,,,,
"Canada, place of residence",Males,Anaemias  [D50-D64],mort_rate_100K,1.2,1.4,1.4,1.3,1.3,,,,,
"Canada, place of residence",Males,Diabetes mellitus  [E10-E14],nr_deaths,"3,785","3,934","4,310","4,090","4,261",,,,,
"Canada, place of residence",Males,Diabetes mellitus  [E10-E14],mort_rate_100K,20.6,20.7,22,20.4,20.7,,,,,
"Canada, place of residence",Males,Nutritional deficiencies  [E40-E64],nr_deaths,92,79,98,109,144,,,,,
"Canada, place of residence",Males,Nutritional deficiencies  [E40-E64],mort_rate_100K,0.5,0.4,0.5,0.6,0.7,,,,,
"Canada, place of residence",Males,"Dementia  [F010-F019, F03]",nr_deaths,"8,338","8,728","8,612","8,696","9,612",,,,,
"Canada, place of residence",Males,"Dementia  [F010-F019, F03]",mort_rate_100K,51.1,51.2,48.5,47.3,50.7,,,,,
"Canada, place of residence",Males,"Meningitis  [G00, G03]",nr_deaths,53,45,49,30,56,,,,,
"Canada, place of residence",Males,"Meningitis  [G00, G03]",mort_rate_100K,0.3,0.2,0.3,0.2,0.3,,,,,
"Canada, place of residence",Males,Parkinson's disease  [G20-G21],nr_deaths,"1,868","1,983","2,130","2,163","2,248",,,,,
"Canada, place of residence",Males,Parkinson's disease  [G20-G21],mort_rate_100K,10.8,11,11.4,11.1,11.2,,,,,
"Canada, place of residence",Males,Alzheimer's disease  [G30],nr_deaths,"2,101","1,998","1,940","1,808","1,754",,,,,
"Canada, place of residence",Males,Alzheimer's disease  [G30],mort_rate_100K,12.7,11.6,10.8,9.7,9,,,,,
"Canada, place of residence",Males,Major cardiovascular diseases  [I00-I78],nr_deaths,"37,509","37,308","38,530","39,020","40,466",,,,,
"Canada, place of residence",Males,Major cardiovascular diseases  [I00-I78],mort_rate_100K,210.9,202.2,201.4,197.9,199.3,,,,,
"Canada, place of residence",Males,Other disorders of circulatory system  [I80-I99],nr_deaths,174,189,197,215,181,,,,,
"Canada, place of residence",Males,Other disorders of circulatory system  [I80-I99],mort_rate_100K,0.9,1,1,1.1,0.9,,,,,
"Canada, place of residence",Males,Influenza and pneumonia  [J09-J18],nr_deaths,"3,990","3,292","3,000","2,142","3,017",,,,,
"Canada, place of residence",Males,Influenza and pneumonia  [J09-J18],mort_rate_100K,23.5,18.5,16.2,11.3,15.3,,,,,
"Canada, place of residence",Males,Other acute lower respiratory infections  [J20-J22],nr_deaths,55,29,26,10,21,,,,,
"Canada, place of residence",Males,Other acute lower respiratory infections  [J20-J22],mort_rate_100K,0.3,0.2,0.1,0.1,0.1,,,,,
"Canada, place of residence",Males,Chronic lower respiratory diseases  [J40-J47],nr_deaths,"6,482","6,388","5,998","5,639","6,208",,,,,
"Canada, place of residence",Males,Chronic lower respiratory diseases  [J40-J47],mort_rate_100K,36,34,30.7,27.8,29.5,,,,,
"Canada, place of residence",Males,"Pneumoconioses and chemical effects  [J60-J66, J68]",nr_deaths,108,105,111,117,102,,,,,
