LOCATION,GENDER,DEATH_CAUSE,CHARACTERISTICS,2018,2019,2020,2021,2022
"Canada, place of residence",Both sexes,Salmonella infections  [A01-A02],Number of deaths,7,6,9,11,12
"Canada, place of residence",Both sexes,Salmonella infections  [A01-A02],"Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,"Shigellosis and amoebiasis  [A03, A06]",Number of deaths,1,0,0,1,0
"Canada, place of residence",Both sexes,"Shigellosis and amoebiasis  [A03, A06]","Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,"Certain other intestinal infections  [A04, A07-A09]",Number of deaths,880,806,782,658,772
"Canada, place of residence",Both sexes,"Certain other intestinal infections  [A04, A07-A09]","Age-standardized mortality rate per 100,000 population",2,1.8,1.7,1.4,1.6
"Canada, place of residence",Both sexes,Tuberculosis  [A16-A19],Number of deaths,84,71,99,110,119
"Canada, place of residence",Both sexes,Tuberculosis  [A16-A19],"Age-standardized mortality rate per 100,000 population",0.2,0.2,0.2,0.2,0.3
"Canada, place of residence",Both sexes,Whooping cough  [A37],Number of deaths,1,2,0,0,0
"Canada, place of residence",Both sexes,Whooping cough  [A37],"Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,"Scarlet fever and erysipelas  [A38, A46]",Number of deaths,0,0,0,0,1
"Canada, place of residence",Both sexes,"Scarlet fever and erysipelas  [A38, A46]","Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,Meningococcal infection  [A39],Number of deaths,6,9,8,7,6
"Canada, place of residence",Both sexes,Meningococcal infection  [A39],"Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,Sepsis  [A40-A41],Number of deaths,"2,195","2,139","2,246","2,064","2,183"
"Canada, place of residence",Both sexes,Sepsis  [A40-A41],"Age-standardized mortality rate per 100,000 population",5.1,4.9,5,4.4,4.6
"Canada, place of residence",Both sexes,Syphilis  [A50-A53],Number of deaths,7,3,6,6,4
"Canada, place of residence",Both sexes,Syphilis  [A50-A53],"Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,Acute poliomyelitis  [A80],Number of deaths,0,0,0,0,0
"Canada, place of residence",Both sexes,Acute poliomyelitis  [A80],"Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,"Arthropod-borne viral encephalitis  [A83-A84, A85.2]",Number of deaths,0,1,0,2,0
"Canada, place of residence",Both sexes,"Arthropod-borne viral encephalitis  [A83-A84, A85.2]","Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,Measles  [B05],Number of deaths,0,1,0,0,0
"Canada, place of residence",Both sexes,Measles  [B05],"Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,Viral hepatitis  [B15-B19],Number of deaths,357,311,262,271,210
"Canada, place of residence",Both sexes,Viral hepatitis  [B15-B19],"Age-standardized mortality rate per 100,000 population",0.9,0.8,0.6,0.6,0.5
"Canada, place of residence",Both sexes,Human immunodeficiency virus [HIV] disease  [B20-B24],Number of deaths,142,105,136,133,129
"Canada, place of residence",Both sexes,Human immunodeficiency virus [HIV] disease  [B20-B24],"Age-standardized mortality rate per 100,000 population",0.4,0.3,0.4,0.4,0.3
"Canada, place of residence",Both sexes,Malaria  [B50-B54],Number of deaths,1,0,0,0,1
"Canada, place of residence",Both sexes,Malaria  [B50-B54],"Age-standardized mortality rate per 100,000 population",0,0,0,0,0
"Canada, place of residence",Both sexes,Other and unspecified infectious and parasitic diseases and their sequelae 25,Number of deaths,916,922,918,969,"1,337"
"Canada, place of residence",Both sexes,Other and unspecified infectious and parasitic diseases and their sequelae 25,"Age-standardized mortality rate per 100,000 population",2.2,2.1,2,2.1,2.9
"Canada, place of residence",Both sexes,Malignant neoplasms  [C00-C97],Number of deaths,"79,726","80,372","81,242","82,822","82,412"
"Canada, place of residence",Both sexes,Malignant neoplasms  [C00-C97],"Age-standardized mortality rate per 100,000 population",190.4,186.3,183,181.5,175.9
"Canada, place of residence",Both sexes,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behaviour  [D00-D48]",Number of deaths,"1,752","1,767","1,860","1,793","1,803"
"Canada, place of residence",Both sexes,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behaviour  [D00-D48]","Age-standardized mortality rate per 100,000 population",4.1,4.1,4.2,3.9,3.8
"Canada, place of residence",Both sexes,Anaemias  [D50-D64],Number of deaths,523,543,627,652,654
"Canada, place of residence",Both sexes,Anaemias  [D50-D64],"Age-standardized mortality rate per 100,000 population",1.2,1.2,1.3,1.4,1.3
"Canada, place of residence",Both sexes,Diabetes mellitus  [E10-E14],Number of deaths,"6,864","6,987","7,654","7,472","7,557"
"Canada, place of residence",Both sexes,Diabetes mellitus  [E10-E14],"Age-standardized mortality rate per 100,000 population",16.3,16.1,17.3,16.3,16.1
"Canada, place of residence",Both sexes,Nutritional deficiencies  [E40-E64],Number of deaths,250,217,254,274,321
"Canada, place of residence",Both sexes,Nutritional deficiencies  [E40-E64],"Age-standardized mortality rate per 100,000 population",0.6,0.5,0.6,0.6,0.7
"Canada, place of residence",Both sexes,"Dementia  [F010-F019, F03]",Number of deaths,"23,047","23,978","23,636","23,616","25,994"
"Canada, place of residence",Both sexes,"Dementia  [F010-F019, F03]","Age-standardized mortality rate per 100,000 population",52,52.4,50.1,48.8,52.5
"Canada, place of residence",Both sexes,"Meningitis  [G00, G03]",Number of deaths,93,77,76,58,89
"Canada, place of residence",Both sexes,"Meningitis  [G00, G03]","Age-standardized mortality rate per 100,000 population",0.2,0.2,0.2,0.1,0.2
"Canada, place of residence",Both sexes,Parkinson's disease  [G20-G21],Number of deaths,"3,104","3,155","3,458","3,489","3,617"
"Canada, place of residence",Both sexes,Parkinson's disease  [G20-G21],"Age-standardized mortality rate per 100,000 population",7.4,7.2,7.7,7.5,7.6
"Canada, place of residence",Both sexes,Alzheimer's disease  [G30],Number of deaths,"6,439","6,181","5,788","5,471","5,413"
"Canada, place of residence",Both sexes,Alzheimer's disease  [G30],"Age-standardized mortality rate per 100,000 population",14.7,13.7,12.4,11.4,11
"Canada, place of residence",Both sexes,Major cardiovascular diseases  [I00-I78],Number of deaths,"72,507","72,035","73,521","74,018","76,639"
"Canada, place of residence",Both sexes,Major cardiovascular diseases  [I00-I78],"Age-standardized mortality rate per 100,000 population",169.1,162.8,161.8,158.5,159.9
"Canada, place of residence",Both sexes,Other disorders of circulatory system  [I80-I99],Number of deaths,354,401,419,419,405
"Canada, place of residence",Both sexes,Other disorders of circulatory system  [I80-I99],"Age-standardized mortality rate per 100,000 population",0.9,1,1,1,0.9
"Canada, place of residence",Both sexes,Influenza and pneumonia  [J09-J18],Number of deaths,"8,594","6,945","6,037","4,115","5,985"
"Canada, place of residence",Both sexes,Influenza and pneumonia  [J09-J18],"Age-standardized mortality rate per 100,000 population",19.8,15.6,13.2,8.7,12.4
"Canada, place of residence",Both sexes,Other acute lower respiratory infections  [J20-J22],Number of deaths,145,75,70,28,49
"Canada, place of residence",Both sexes,Other acute lower respiratory infections  [J20-J22],"Age-standardized mortality rate per 100,000 population",0.3,0.2,0.1,0.1,0.1
"Canada, place of residence",Both sexes,Chronic lower respiratory diseases  [J40-J47],Number of deaths,"13,070","12,902","11,844","11,018","12,462"
"Canada, place of residence",Both sexes,Chronic lower respiratory diseases  [J40-J47],"Age-standardized mortality rate per 100,000 population",30.6,29.2,26,23.5,25.8
"Canada, place of residence",Both sexes,"Pneumoconioses and chemical effects  [J60-J66, J68]",Number of deaths,114,110,119,127,109
"Canada, place of residence",Both sexes,"Pneumoconioses and chemical effects  [J60-J66, J68]","Age-standardized mortality rate per 100,000 population",0.3,0.3,0.3,0.3,0.2
"Canada, place of residence",Both sexes,Pneumonitis due to solids and liquids  [J69],Number of deaths,"1,616","1,573","1,686","1,912","2,104"
